H_mean,S_mean,V_mean,H_std,S_std,V_std,Label
22.937466666666666,40.446577777777776,217.1604,47.008169037401245,74.99697380161086,41.34292905626198,matang
41.97524444444444,14.354044444444444,223.13662222222223,62.284888558285346,34.92775126009279,53.76030837514436,matang
49.089644444444446,44.50982222222222,200.04586666666665,61.09787055287445,76.17809799827678,52.05954994708784,matang
38.73102222222222,28.695911111111112,217.98395555555555,53.2608841861304,62.340639651593854,40.898224469994105,matang
46.724755555555554,15.414977777777779,221.10635555555555,65.44724776868621,35.225085980488956,55.41106287101704,matang
23.648,25.40608888888889,228.27186666666665,44.20704527058505,61.98526798659401,35.322532935224224,matang
40.456177777777775,16.250666666666667,215.22195555555555,61.25021098967338,37.86421719777131,60.73606563702238,matang
42.012,15.983422222222222,225.0280888888889,62.479791136370196,40.6271790890389,50.26976659222264,matang
46.162977777777776,17.3436,219.0380888888889,65.39816421497163,39.28719363207869,56.96738340014193,matang
40.76128888888889,15.234133333333334,223.26195555555555,61.98998732147429,37.33907728765312,51.95600533526442,matang
42.928577777777775,14.406622222222222,221.8264888888889,62.71128986589218,35.05858513548041,55.71378230149848,matang
39.142266666666664,15.844133333333334,214.41168888888888,60.467464751954736,36.48896720660157,61.223418005357765,matang
41.87493333333333,16.065466666666666,221.54306666666668,62.1768145649164,40.186756562385625,53.92880626587448,matang
44.88671111111111,16.152,221.23915555555556,65.24129647414783,37.62669038506221,55.28702323288514,matang
39.7716,13.725822222222222,224.1175111111111,56.89390018169297,31.875133880181686,49.556906593720775,matang
56.263466666666666,23.72511111111111,211.77884444444445,69.03977538575539,47.67285871773358,62.84927349706706,matang
53.21551111111111,22.5328,220.40804444444444,71.93937076505533,44.50919445268209,52.56296403952356,matang
33.3708,28.499333333333333,226.42035555555555,50.54906325787738,64.49510265300941,38.986601845110016,matang
30.47262222222222,32.79222222222222,223.6069777777778,50.037181790828264,69.2886123845242,44.94833750700854,matang
37.6612,38.3404,216.98635555555555,50.74460073198811,69.61948254664223,44.34271019189591,matang
31.31862222222222,27.40208888888889,226.38466666666667,51.247303147380414,64.05578863661555,40.86358319525535,matang
13.682977777777777,21.373155555555556,220.28204444444444,22.880293005591696,48.46149857175535,44.662259556689875,matang
29.559155555555556,24.897244444444443,229.07155555555556,53.51261046144194,61.773877409344244,39.54278178016287,matang
15.962577777777778,20.153777777777776,205.3743111111111,26.53886583065079,44.928761354387525,60.43024612516198,matang
31.41617777777778,20.666266666666665,229.7037777777778,57.3497685401854,57.10325968372267,37.78112678684889,matang
52.59151111111111,29.410266666666665,219.2588888888889,62.49281010328654,46.14330519799763,47.98432288998019,matang
12.030844444444444,36.867555555555555,241.95084444444444,17.276425291201566,59.68667050729931,18.07423412725733,matang
38.8104,31.62631111111111,215.72693333333333,50.434229631339335,65.24977310265265,43.09076739390418,matang
53.46066666666667,28.2996,220.47546666666668,65.14925639210661,47.98456761010657,46.446650618436536,matang
53.257555555555555,27.836533333333332,221.3936888888889,67.5365778969048,48.79209442777476,50.19652431696053,matang
75.3556,32.01866666666667,223.30182222222223,66.41637610790478,47.166343066027736,38.49397027835161,matang
63.566044444444444,30.893066666666666,215.98288888888888,66.71189028050415,46.400981176599174,46.412707269655854,matang
64.68262222222222,39.06657777777778,204.77573333333333,62.20233815015455,51.229489886843226,44.89995909446293,matang
54.24155555555556,26.035066666666665,222.8592888888889,64.75405509243093,45.288780721253445,45.97369804023079,matang
39.4388,14.847955555555556,221.8684,59.73755443701688,35.07230173731944,52.62146048583431,matang
78.1684,43.925955555555554,206.3867111111111,70.65228813858599,56.246796903154326,54.28011472460742,matang
48.242133333333335,26.862355555555556,203.01706666666666,57.08135592004722,47.6807441753799,53.80903577421836,matang
48.876844444444444,36.68982222222222,210.8232888888889,62.65191661019922,51.83558977694718,52.67913413471419,matang
70.62262222222222,34.16453333333333,214.6188,66.91755082364463,48.742913284383086,44.35191763239906,matang
56.42915555555555,32.25075555555556,218.2037777777778,67.1971937489309,50.75910831768928,45.734749579086234,matang
50.01284444444445,21.392666666666667,231.9027111111111,63.709870607293055,41.52157660783126,35.08265797267439,matang
49.72311111111111,31.202933333333334,224.6508888888889,66.05666354887958,52.590641924797055,48.05473302263309,matang
47.516977777777775,21.112355555555556,233.3268,65.00159195127074,43.91175290165268,37.44802860237698,matang
54.181155555555556,27.217377777777777,226.09546666666665,68.32948008971938,49.90119918634282,45.39335875928206,matang
46.166177777777776,21.71631111111111,233.7275111111111,63.43217538312131,43.3215759505185,34.52949037215852,matang
9.719644444444445,26.528755555555556,205.97702222222222,19.647499718969677,54.18047470984996,65.42336284046443,matang
66.20204444444444,32.53382222222222,220.4884,70.48825576125921,50.42337168033132,46.59601126105109,matang
58.91502222222222,25.8364,229.1339111111111,67.69311519973026,47.48756692880545,39.57137097887378,matang
9.610088888888889,20.418,212.74804444444445,18.549204606873424,47.51560572181639,60.90931571295352,matang
77.42004444444444,36.715555555555554,212.94742222222223,73.11596364982458,54.97871489365702,44.77695875757178,matang
48.370355555555555,24.532,231.15848888888888,58.86507616845514,39.255801530191405,36.528394330756036,matang
44.60022222222222,25.9208,228.28484444444445,58.439490072643665,42.613360901951864,40.36257531259238,matang
68.77364444444444,41.74466666666667,217.12026666666668,66.74581440764842,52.11518444113321,40.27975535532018,matang
61.83337777777778,31.230755555555554,226.83702222222223,68.38956331464908,49.10451344593966,39.95261157392948,matang
34.44257777777778,13.730577777777778,241.57813333333334,57.27399286101809,37.36327654112251,21.34165841894934,matang
42.23506666666667,28.322488888888888,226.8044,61.083715863249694,44.81935793115501,44.41399387300259,matang
39.64991111111111,15.028177777777778,223.742,61.024892316286156,37.72752613457529,52.223824835456504,matang
36.706133333333334,22.3708,227.22924444444445,54.88642129326909,41.661359350308715,41.490199944434295,matang
9.424133333333334,16.802133333333334,219.55053333333333,16.602395403609016,43.17560993462242,54.093550054450425,matang
9.990666666666666,14.879288888888889,234.28088888888888,17.565440868047943,41.06538425953433,32.762833130934084,matang
30.626355555555556,24.6408,227.7924888888889,53.9386613648238,61.05588003191102,40.34803816275594,matang
29.138,20.49128888888889,228.67942222222223,53.92973556603279,54.389257637319936,41.54115104192943,matang
40.57075555555556,20.33848888888889,227.21377777777778,58.035816664139226,53.16796950070272,37.81298173842705,matang
31.703022222222224,28.40568888888889,224.95493333333334,56.110283309642945,65.00901915950577,41.80442842166631,matang
43.648044444444444,39.824755555555555,217.65324444444445,59.41951189595536,75.58200315217772,39.71748487793677,matang
38.915333333333336,37.43551111111111,216.29053333333334,59.26012401457005,74.72914928121637,44.67913944441335,matang
30.099422222222223,21.981066666666667,230.13186666666667,55.38059772258348,56.540058536463036,40.129100414426325,matang
23.71351111111111,23.702177777777777,232.06386666666666,46.03706781502741,58.704501168815895,34.25518304568424,matang
31.401022222222224,23.335866666666668,225.55017777777778,56.93570275182305,59.01175809601186,45.2232842432543,matang
37.03306666666667,31.59608888888889,217.48764444444444,62.40892863414835,66.26666775849168,49.05050257536412,matang
39.2624,29.104133333333333,219.82973333333334,55.874134262405654,63.73811802667399,42.17838135474934,matang
62.33617777777778,28.213466666666665,206.95306666666667,60.819607639236025,59.56397036225469,41.36332698761603,matang
33.04626666666667,26.237866666666665,225.3202222222222,51.88500225879879,62.17662116462175,42.415507540882,matang
42.239644444444444,24.921644444444443,224.8036888888889,62.89572104758639,58.57334504103213,38.766827683140654,matang
36.99928888888889,31.466266666666666,218.21155555555555,55.20918280649504,66.83672955507157,44.438703349198036,matang
29.325644444444446,22.439644444444443,225.6448,50.379039293541986,56.46368234426072,43.56034855569149,matang
37.260577777777776,27.78537777777778,222.15248888888888,54.23018808027249,63.24869101475149,39.647282552596614,matang
34.84342222222222,26.727733333333333,227.9044888888889,52.1030779114243,62.41376916973797,35.19294989159191,matang
58.86831111111111,22.98631111111111,208.14626666666666,70.47619828497568,45.89294585533803,64.72045173458609,matang
28.540977777777776,21.75768888888889,231.83937777777777,50.14900163778111,58.2332630870869,33.300953280508615,matang
31.767733333333332,19.144,231.77817777777778,52.0396926177616,53.49136314085356,33.08130582219705,matang
29.105155555555555,21.894577777777776,230.6822222222222,49.43049764937322,56.94811203132936,34.783574596760396,matang
36.40293333333333,30.116577777777778,216.17782222222223,54.22428197625119,64.98478154032644,47.01885179055023,matang
12.202355555555556,27.409333333333333,222.69293333333334,20.0844967022998,51.31073183825951,34.4409584822103,matang
29.558933333333332,13.034888888888888,245.06137777777778,54.91392086383926,36.510404977955545,18.020815417842517,matang
42.121066666666664,19.825555555555557,227.77875555555556,60.47460080779552,46.134009776136864,33.87882238879265,matang
34.032444444444444,19.994044444444445,233.252,55.77120814962802,45.263266048974494,30.515344890362584,matang
29.2776,24.669822222222223,226.9974222222222,53.15708967470326,61.46704053005928,41.461556946962,matang
46.11231111111111,29.17097777777778,221.41977777777777,59.32818673927155,65.50708502766498,37.00512528999727,matang
35.78662222222222,14.133377777777778,223.15537777777777,56.30062741836656,34.7014445637763,50.76052832195456,matang
36.14426666666667,13.734933333333334,223.31124444444444,55.12908718449413,31.747903617509404,49.50603076849686,matang
29.948666666666668,24.99222222222222,227.46537777777777,50.620453358521225,62.76494691886862,37.978474622278625,matang
37.29546666666667,28.050355555555555,219.0519111111111,57.719936758878106,63.02262872163214,46.18634014887577,matang
39.50831111111111,33.973866666666666,217.98275555555554,60.0581582748745,70.07861700614058,43.75317604174864,matang
48.08786666666666,27.680622222222222,224.32044444444443,55.83415732231779,60.546079770806294,32.846553409963434,matang
28.267377777777778,24.331022222222224,227.93622222222223,48.80172012236585,59.23122095145015,39.893805411026406,matang
36.263688888888886,31.143466666666665,216.01573333333334,56.74505579395235,62.12377497637725,48.31411683758232,matang
31.37977777777778,28.362266666666667,227.73968888888888,48.5736306143748,64.36808462598353,38.30519799819585,matang
26.808577777777778,25.55968888888889,225.23417777777777,53.97454978227707,58.39852998066996,46.82382637422908,matang
30.099422222222223,33.053155555555556,220.45444444444445,52.5064095949729,70.91987479651652,46.25745456106654,matang
36.03342222222222,17.4492,224.30644444444445,49.39267101121105,37.144690624397754,45.34020343313453,mentah
32.70057777777778,13.286222222222221,221.5077777777778,44.895781436314074,29.905649209092317,46.55613368773891,mentah
75.3767111111111,39.029066666666665,208.3807111111111,47.60278656485107,37.70342335792158,39.85574478520267,mentah
27.625333333333334,15.870266666666666,217.01031111111112,43.38457358196447,32.91777926112945,53.72141373494361,mentah
31.90951111111111,16.308533333333333,225.78693333333334,42.602728011046544,36.20655690255258,40.27706960453912,mentah
44.67368888888889,21.6508,215.2424888888889,43.45024241017776,35.09875549272051,39.99333221126977,mentah
28.712444444444444,12.739422222222222,221.33933333333334,44.39456098595641,28.992278843772556,46.30703531382198,mentah
28.116977777777777,13.079022222222223,221.9123111111111,42.27075801149268,30.616467245577276,48.23348029916436,mentah
43.16475555555556,24.203866666666666,227.43613333333334,52.46404154853983,35.02914587317887,38.925175642849275,mentah
31.320044444444445,17.592,237.59057777777778,47.93647201590202,36.97763561938486,23.463666856074298,mentah
35.72844444444444,11.796577777777777,240.17204444444445,51.70458255880466,28.909526254997587,21.63193422897993,mentah
33.36,21.930977777777777,217.01573333333334,48.93427428704752,44.62844623903702,45.02040842422961,mentah
33.56022222222222,16.36608888888889,229.95204444444445,49.029966981151844,37.14073147477022,38.7943851927945,mentah
17.921688888888887,15.589733333333333,217.49253333333334,26.328640945490204,38.61998436526526,55.16212700177541,mentah
16.638355555555556,18.297866666666668,211.86764444444444,23.015148923317202,41.73586025235906,61.083948007877936,mentah
29.019866666666665,21.306044444444446,212.1686222222222,47.659095958041185,44.84733936265491,60.8377201148136,mentah
20.795022222222222,20.505244444444443,215.29813333333334,41.717710943109516,45.776127879134926,60.25727586186861,mentah
17.061777777777777,18.08542222222222,214.73915555555556,24.57344015973243,40.907932302503056,58.71675214449471,mentah
29.366266666666668,18.57911111111111,209.6076,49.37071313436293,41.15009176834494,62.62649723218866,mentah
16.94662222222222,18.632355555555556,211.3951111111111,22.556911622027307,42.20334628394375,61.3988220886732,mentah
32.50191111111111,9.372177777777777,225.01613333333333,52.34257197341471,17.63622204856167,47.75142540913773,mentah
28.456533333333333,17.339377777777777,222.6644,49.41758233647435,39.412598386973166,48.674210778010796,mentah
31.482,9.1164,220.44302222222223,51.51881456106863,16.993240680275726,52.8175256917579,mentah
13.6324,30.972133333333332,210.34697777777777,16.202008902053542,58.847482539414266,55.17898236929182,mentah
41.10973333333333,18.30968888888889,212.8719111111111,46.20843312566321,30.7793437861045,49.43463511337065,mentah
32.77831111111111,10.900577777777778,210.44937777777778,53.00260631571588,18.681273561735427,67.21289801528305,mentah
47.61871111111111,14.073822222222223,209.3568,57.817216168282236,20.027612473548047,52.62684554044426,mentah
46.25857777777778,16.733155555555555,189.03693333333334,57.4467117691552,22.16979513357513,73.68772679607733,mentah
46.092888888888886,10.970977777777778,227.01573333333334,57.49584327476677,16.587031143488634,35.41044568447753,mentah
47.76231111111111,16.88111111111111,190.56155555555554,58.340582726614834,21.867442031194557,71.40639552606399,mentah
30.999377777777777,11.069866666666666,209.74537777777778,52.380426365957604,19.654412192912023,69.3442684547465,mentah
31.9432,8.55568888888889,229.5176,52.738772332064514,16.536794290742115,41.507848805523786,mentah
31.95088888888889,9.626755555555556,222.24724444444445,52.87416034835172,18.1313938829933,52.58616192250816,mentah
72.99222222222222,21.806355555555555,189.9384,56.88026161796722,17.62093614760648,48.39475941435532,mentah
53.39373333333333,20.63431111111111,222.50355555555555,52.66422902223735,28.848934593708982,38.81619405211384,mentah
41.933733333333336,21.02328888888889,194.98604444444445,46.17564928083488,32.57353786033635,65.77564480631804,mentah
39.635244444444446,17.255422222222222,191.2602222222222,55.65976941348633,23.79594651615073,77.29734662655746,mentah
35.275777777777776,18.584622222222222,215.4236,44.083078032727094,34.12814275591912,55.625781260291326,mentah
34.854533333333336,18.717955555555555,212.2496,43.660029463826774,35.328929377089224,58.836648536019716,mentah
37.043866666666666,18.34128888888889,215.92946666666666,45.1461851242285,33.960997395785405,53.69909705990305,mentah
27.07311111111111,13.160755555555555,223.0876,39.60185670856143,32.451412944520655,46.630526167784595,mentah
28.704444444444444,14.588444444444445,220.3687111111111,40.6864829072018,32.48377988101176,50.407795328642585,mentah
25.5132,12.160355555555556,224.7136,39.606399639788854,31.08175129997633,49.29902069723766,mentah
27.628977777777777,13.65568888888889,222.00182222222222,39.61370060779415,33.52292855267353,48.29959600718503,mentah
28.67382222222222,12.810488888888889,224.2662222222222,42.39038841859681,32.51001071439191,49.47445730605233,mentah
27.13928888888889,13.999955555555555,215.16613333333333,41.086030861337356,28.377625771767256,56.703800771533636,mentah
29.51488888888889,12.82168888888889,224.5148888888889,43.63941236605187,29.426298605025043,49.715188831414586,mentah
16.79102222222222,19.60328888888889,190.26857777777778,23.22930083272598,42.16349814531375,90.32255285844269,mentah
67.97111111111111,44.71017777777778,179.85346666666666,46.67314394201551,34.76640592378344,57.21504071079368,mentah
32.9472,15.663555555555556,217.71275555555556,42.78503023441726,34.586085265966304,50.51636678197827,mentah
30.10217777777778,13.086533333333334,222.55066666666667,42.6225845680114,28.321624654905186,51.50126006656968,mentah
31.4456,15.646711111111111,218.11773333333332,42.05965309435847,34.526710244306805,49.2693960111819,mentah
34.41217777777778,16.074133333333332,216.58475555555555,43.563041146411614,34.907997393529556,48.60368864426995,mentah
35.43248888888889,14.20791111111111,223.5691111111111,45.918911354992446,30.90714940076143,43.28363074328432,mentah
36.54848888888889,17.86911111111111,216.8856,45.364412923995445,34.76270768908175,49.82604742028901,mentah
35.84648888888889,15.937644444444445,218.42773333333332,45.40835154345862,31.21990213889962,48.94616430069991,mentah
22.616844444444446,10.409733333333334,226.56186666666667,40.624580307414625,26.427959662616576,49.18630833952789,mentah
33.330755555555555,14.552577777777778,218.5576888888889,43.433962398696224,31.46441150145414,50.16714645166905,mentah
47.79991111111111,29.664533333333335,207.9783111111111,49.892715656172236,48.82233273028508,54.76783054791775,mentah
38.502177777777774,15.47728888888889,215.96697777777777,46.8663541446616,28.46328894451176,50.33908773485355,mentah
36.49755555555556,18.141955555555555,214.75537777777777,46.72828925016316,35.52146305417523,57.732708079481405,mentah
12.471466666666666,25.93413333333333,220.37244444444445,17.26814238429961,56.891466411678216,51.22300738082256,mentah
28.644088888888888,19.260133333333332,220.01435555555557,46.98752452102921,45.11924961925281,54.155806650053925,mentah
29.43231111111111,18.352755555555557,216.1882222222222,42.80257204619689,38.907647451172004,58.29917014042077,mentah
31.969733333333334,13.034266666666667,223.20177777777778,44.18333742658098,28.40292205656156,47.13522387952389,mentah
33.23128888888889,15.092977777777778,214.35884444444446,43.12531526332287,31.97741111784233,53.08111724938039,mentah
15.583466666666666,37.08928888888889,203.44626666666667,14.941985959927372,64.55767640683698,57.464042490896475,mentah
39.14586666666667,22.43711111111111,207.70195555555554,41.596399024488214,37.57883802367866,46.96492748800513,mentah
30.809466666666665,13.324133333333334,230.12297777777778,42.2554654892779,32.511754520890854,36.37004183573123,mentah
27.361955555555557,14.078933333333334,222.11275555555557,40.530387082591396,30.284609816722273,49.73999639867545,mentah
16.02777777777778,39.21435555555556,216.82226666666668,16.10330489045841,65.37553234562286,46.611494168713364,mentah
15.755466666666667,45.255066666666664,198.61471111111112,16.263560601814376,67.77519086325844,61.27042314585479,mentah
14.70728888888889,23.980888888888888,214.1468,24.22144156148728,47.94686586083123,48.41560910817456,mentah
30.085155555555556,15.193777777777777,219.39186666666666,42.34170145216996,32.542078830604595,51.78040981409433,mentah
28.83031111111111,14.09688888888889,222.20386666666667,41.594853382398284,30.511033182711845,49.66210174260986,mentah
29.288977777777777,15.0224,220.21831111111112,41.63288394018945,31.998978254799187,50.601657265711594,mentah
43.56,23.2012,223.18106666666668,52.53474617389481,39.06964844570669,41.15678333959327,mentah
27.817333333333334,16.161466666666666,234.7296888888889,47.26433997094309,40.69758627382655,34.44906318211617,mentah
25.430266666666668,11.270311111111111,225.6740888888889,38.399781011181126,25.99828709556093,44.562289535147556,mentah
33.54262222222222,21.857511111111112,222.49435555555556,45.72108102410571,47.353372838043605,47.81786011437593,mentah
32.09422222222222,23.703777777777777,207.24315555555555,44.47548650605879,51.937006579076744,65.1023954827933,mentah
32.57626666666667,19.058844444444443,238.13595555555557,45.245800849434275,43.68094427650247,32.52581273180874,mentah
33.09857777777778,21.96768888888889,221.89631111111112,46.38768292193708,47.13453346412784,50.34389076643968,mentah
36.0748,18.65351111111111,224.11488888888888,48.09794225748586,39.5315833073153,48.5167206055911,mentah
23.40848888888889,16.769866666666665,237.47275555555555,35.575556264018154,40.81882374569633,31.36285439047321,mentah
14.030622222222222,23.16728888888889,199.5028888888889,20.72446745198523,51.75090608959732,74.40675322165087,mentah
19.962044444444444,30.104044444444444,204.75217777777777,16.3127020528388,56.65167230323903,51.94797146859277,mentah
39.84466666666667,23.032355555555554,212.6775111111111,46.088919907307684,48.201364870097265,51.128526510537796,mentah
44.95155555555556,19.797644444444444,233.00346666666667,51.843348312458694,41.8075270602771,34.58480830885144,mentah
21.769288888888887,14.747911111111112,223.3096,38.37042691021431,34.76370914350655,51.223829231846125,mentah
46.6832,22.95262222222222,217.50044444444444,51.95479652740875,43.031735831587206,48.58443600603687,mentah
46.89768888888889,29.258488888888888,176.05177777777777,51.84699390399589,49.760502243188036,76.7101577161689,mentah
28.037466666666667,20.9472,220.46328888888888,46.972600720751146,49.36448803367322,52.04866896648953,mentah
28.512933333333333,18.547822222222223,236.14586666666668,47.42607123438424,44.801676329395875,33.643562544613694,mentah
25.01968888888889,21.356088888888888,221.962,47.35836252697662,51.019452941804346,49.399392038544136,mentah
86.81582222222222,52.162533333333336,202.66737777777777,38.54983427967775,36.325200689573315,36.91739527063624,mentah
34.77368888888889,20.743733333333335,233.59822222222223,48.854695952531735,33.806696487464656,34.395445388978075,mentah
35.08168888888889,19.674044444444444,233.3184,49.30931661160201,32.622023536906305,34.5892834928842,mentah
43.83773333333333,23.944222222222223,230.36048888888888,52.08396663696036,34.70354000443624,37.35806030809429,mentah
44.63142222222222,25.537022222222223,227.96155555555555,51.85780917705597,35.11484153490841,40.53130573084111,mentah
31.807111111111112,17.10671111111111,221.1656,46.99075032491783,38.94235214411866,48.99264660216311,setengah_matang
29.452577777777776,17.67248888888889,220.70515555555556,44.75008648060614,40.772158022423,51.504190121648485,setengah_matang
27.81982222222222,23.362088888888888,227.0316,51.321425267854266,59.34933831394593,40.5256750070043,setengah_matang
26.88422222222222,20.688444444444446,225.35746666666665,49.2604612234865,46.13174274500539,46.29798166735902,setengah_matang
28.5524,15.931022222222222,226.41115555555555,45.65678979341407,39.908427929999334,46.825404026236086,setengah_matang
